sample-id	day	sorted-fraction	extraction-date	health-state	collection-date	cage	sex	pcr_plate
#q2:types	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical
F1Eneg1	1	EdU-	21May21	Baseline	15Apr21	F1	Female	A
F1Eneg10	18	EdU-	24May21	Recovery	2May21	F1	Female	B
F1Eneg11	22	EdU-	21May21	Recovery	10May21	F1	Female	A
F1Eneg12	26	EdU-	21May21	Recovery	13May21	F1	Female	B
F1Eneg13	29	EdU-	24May21	Recovery	17May21	F1	Female	A
F1Eneg2	5	EdU-	21May21	Baseline	19Apr21	F1	Female	A
F1Eneg3	7	EdU-	20May21	Baseline	21Apr21	F1	Female	B
F1Eneg4	8	EdU-	21May21	Presymptomatic	22Apr21	F1	Female	A
F1Eneg5	11	EdU-	20May21	Presymptomatic	25Apr21	F1	Female	A
F1Eneg6	12	EdU-	20May21	Symptomatic	26Apr21	F1	Female	B
F1Eneg7	13	EdU-	24May21	Symptomatic	27Apr21	F1	Female	A
F1Eneg8	14	EdU-	21May21	Symptomatic	28Apr21	F1	Female	A
F1Eneg9	15	EdU-	20May21	Symptomatic	29Apr21	F1	Female	A
F1Epos1	1	EdU+	21May21	Baseline	15Apr21	F1	Female	B
F1Epos10	18	EdU+	21May21	Recovery	2May21	F1	Female	A
F1Epos11	22	EdU+	21May21	Recovery	10May21	F1	Female	B
F1Epos12	26	EdU+	20May21	Recovery	13May21	F1	Female	A
F1Epos13	29	EdU+	24May21	Recovery	17May21	F1	Female	B
F1Epos2	5	EdU+	20May21	Baseline	19Apr21	F1	Female	A
F1Epos3	7	EdU+	20May21	Baseline	21Apr21	F1	Female	A
F1Epos4	8	EdU+	21May21	Presymptomatic	22Apr21	F1	Female	B
F1Epos5	11	EdU+	24May21	Presymptomatic	25Apr21	F1	Female	B
F1Epos6	12	EdU+	20May21	Symptomatic	26Apr21	F1	Female	B
F1Epos7	13	EdU+	20May21	Symptomatic	27Apr21	F1	Female	A
F1Epos8	14	EdU+	25May21	Symptomatic	28Apr21	F1	Female	B
F1Epos9	15	EdU+	25May21	Symptomatic	29Apr21	F1	Female	A
F1W1	1	Whole	21May21	Baseline	15Apr21	F1	Female	A
F1W10	18	Whole	25May21	Recovery	2May21	F1	Female	A
F1W11	22	Whole	24May21	Recovery	10May21	F1	Female	A
F1W12	26	Whole	20May21	Recovery	13May21	F1	Female	B
F1W13	29	Whole	20May21	Recovery	17May21	F1	Female	B
F1W2	5	Whole	20May21	Baseline	19Apr21	F1	Female	A
F1W3	7	Whole	24May21	Baseline	21Apr21	F1	Female	B
F1W4	8	Whole	21May21	Presymptomatic	22Apr21	F1	Female	B
F1W5	11	Whole	21May21	Presymptomatic	25Apr21	F1	Female	B
F1W6	12	Whole	20May21	Symptomatic	26Apr21	F1	Female	B
F1W7	13	Whole	21May21	Symptomatic	27Apr21	F1	Female	A
